user_id,stars,blob_polarity,review,complaints,compliments,neutral,suggestions for user,suggestion for busn,id,instance_id
4D4UzEOu-QG4-jkyfynhPQ,4,0.25,this area is for various trainings and shows mostly for dogs,0,1,0,0,0,18,4D4UzEOu-QG4-jkyfynhPQ_18
4D4UzEOu-QG4-jkyfynhPQ,4,0,there is a ton of play things that owners and dogs can play with,0,1,0,1,0,19,4D4UzEOu-QG4-jkyfynhPQ_19
4D4UzEOu-QG4-jkyfynhPQ,4,-0.041666667,"there is also a small store in the main building that has things like leashes, food, bowls, etc",0,1,0,0,0,20,4D4UzEOu-QG4-jkyfynhPQ_20
4D4UzEOu-QG4-jkyfynhPQ,4,0.1,"all in all, this was such a fun experience that i will go back from time to time just to visit",0,1,0,0,0,21,4D4UzEOu-QG4-jkyfynhPQ_21
4D4UzEOu-QG4-jkyfynhPQ,4,0,there is a program where you can go and walk dogs in the morning as well,0,1,0,1,0,22,4D4UzEOu-QG4-jkyfynhPQ_22
hq0WUfau1Mh3GyHn8oVdNQ,3,0.233333333,i went to the flea market today for the first time in years and was pleasantly surprised at just how much cool stuff there was,0,1,0,0,0,1,hq0WUfau1Mh3GyHn8oVdNQ_1
hq0WUfau1Mh3GyHn8oVdNQ,3,0,if you've ever been to asia and done the outdoor night market's then this is the closest you're gonna get,0,1,0,1,0,2,hq0WUfau1Mh3GyHn8oVdNQ_2
hq0WUfau1Mh3GyHn8oVdNQ,3,0,especially in phoenix,0,0,1,0,0,3,hq0WUfau1Mh3GyHn8oVdNQ_3
hq0WUfau1Mh3GyHn8oVdNQ,3,-0.074837662,"there was the usual selection of flea-market junk, but also a large selection of tools, new and used car stereo's and speakers, bootleg dvds, knock off coach bags and sunglasses and inexpensive clothes and shoes",1,1,0,0,0,4,hq0WUfau1Mh3GyHn8oVdNQ_4
hq0WUfau1Mh3GyHn8oVdNQ,3,0.333333333,there were a lot of booths selling a variation of the same thing and i would have given the market a better rating if there was more variety,1,0,0,0,1,5,hq0WUfau1Mh3GyHn8oVdNQ_5
hq0WUfau1Mh3GyHn8oVdNQ,3,0.18125,"going to the flea-market is as much of a cultural experience as it is a shopping trip so be prepared! there is great mexican food, hispanic medicinal herb booths, tejano music blaring, and ethnic dried foods that you might not recognize",0,1,0,1,0,6,hq0WUfau1Mh3GyHn8oVdNQ_6
hq0WUfau1Mh3GyHn8oVdNQ,3,0,did i mention you can get $3,0,1,0,1,0,7,hq0WUfau1Mh3GyHn8oVdNQ_7
hq0WUfau1Mh3GyHn8oVdNQ,3,0.216666667,00 beers? drunk shopping is one of my favourite ways to do outdoor markets and on a cool phoenix night this would be a great way to spend the evening,0,1,0,1,0,8,hq0WUfau1Mh3GyHn8oVdNQ_8
IUAcpmjfXe2AYpmNGJ6ECQ,2,0.068181818,nothing is the same after they moved to this new location,1,0,0,0,1,1,IUAcpmjfXe2AYpmNGJ6ECQ_1
IUAcpmjfXe2AYpmNGJ6ECQ,2,-0.25,the noobs are too slow and the track is too narrow to pass them,1,0,0,1,0,2,IUAcpmjfXe2AYpmNGJ6ECQ_2
oxCjisxtPGa5wm4vLtqY3g,4,0.016666667,we went a few weeks ago and it was definitely too hot,1,0,0,0,1,1,oxCjisxtPGa5wm4vLtqY3g_1
oxCjisxtPGa5wm4vLtqY3g,4,0.35,wait for the weather to cool off before going,0,0,1,1,0,2,oxCjisxtPGa5wm4vLtqY3g_2
oxCjisxtPGa5wm4vLtqY3g,4,0.21,"on the bright side, they have umbrellas you can borrow while outside! it was interesting to see the ruins, especially within view of the highway",0,1,0,1,1,3,oxCjisxtPGa5wm4vLtqY3g_3
oxCjisxtPGa5wm4vLtqY3g,4,0.25,really makes you think!,0,1,0,0,0,4,oxCjisxtPGa5wm4vLtqY3g_4
JkyvCg99SMdfS6OZv2P3RQ,3,0,this was the hang out when i was a teen,0,0,1,0,0,1,JkyvCg99SMdfS6OZv2P3RQ_1
JkyvCg99SMdfS6OZv2P3RQ,3,0.8,i see they have made some great improvements and have invested to keep the place up,0,1,0,0,0,2,JkyvCg99SMdfS6OZv2P3RQ_2
JkyvCg99SMdfS6OZv2P3RQ,3,-0.2,i played a round of mini golf with my cousin,0,0,1,0,0,3,JkyvCg99SMdfS6OZv2P3RQ_3
JkyvCg99SMdfS6OZv2P3RQ,3,-0.275,"it was bloody hot and humid, even at 9pm",0,0,1,1,0,4,JkyvCg99SMdfS6OZv2P3RQ_4
JkyvCg99SMdfS6OZv2P3RQ,3,-0.25,storms were rolling around the valley and it was really uncomfortable outside,0,0,1,0,0,5,JkyvCg99SMdfS6OZv2P3RQ_5
JkyvCg99SMdfS6OZv2P3RQ,3,-0.4,"we raced through the game, knowing the air conditioning game room awaits",0,0,1,0,0,6,JkyvCg99SMdfS6OZv2P3RQ_6
JkyvCg99SMdfS6OZv2P3RQ,3,0,i wish they would do something about the holes on the course,1,0,0,0,1,7,JkyvCg99SMdfS6OZv2P3RQ_7
JkyvCg99SMdfS6OZv2P3RQ,3,-0.218518519,many were disgusting and you had to reach your hand down into them to fish out your ball,1,0,0,0,1,8,JkyvCg99SMdfS6OZv2P3RQ_8
JkyvCg99SMdfS6OZv2P3RQ,3,0.433333333,a grate or cup would be in order and an easy fix,0,0,1,0,10,9,JkyvCg99SMdfS6OZv2P3RQ_9
JkyvCg99SMdfS6OZv2P3RQ,3,-0.6,i was afraid of pulling y hand out to find a scorpion or something,1,0,0,0,0,10,JkyvCg99SMdfS6OZv2P3RQ_10
JkyvCg99SMdfS6OZv2P3RQ,3,0,"once off the course, we went inside for the arcade",0,0,1,0,0,11,JkyvCg99SMdfS6OZv2P3RQ_11
JkyvCg99SMdfS6OZv2P3RQ,3,0.33,most of the lower level games were bs high dollar games for tickets,1,0,0,1,0,12,JkyvCg99SMdfS6OZv2P3RQ_12
JkyvCg99SMdfS6OZv2P3RQ,3,0,they need to have a worker paroling the gaming area,1,0,0,0,1,13,JkyvCg99SMdfS6OZv2P3RQ_13
JkyvCg99SMdfS6OZv2P3RQ,3,0.083333333,"some shady stuff going on and more lounging in the air conditioning, on games, than actually playing the games",1,0,0,0,0,14,JkyvCg99SMdfS6OZv2P3RQ_14
JkyvCg99SMdfS6OZv2P3RQ,3,0.25,"cops were paroling the park itself, i guess, as just making rounds, but pretty thuggish (still) inside",1,0,0,0,1,15,JkyvCg99SMdfS6OZv2P3RQ_15
JkyvCg99SMdfS6OZv2P3RQ,3,0,it made me realize why there were no tables or resting areas,1,0,0,1,0,16,JkyvCg99SMdfS6OZv2P3RQ_16
JkyvCg99SMdfS6OZv2P3RQ,3,0,too much allure for trouble,0,0,0,0,0,17,JkyvCg99SMdfS6OZv2P3RQ_17
JkyvCg99SMdfS6OZv2P3RQ,3,0.15,"go, have fun, keep to yourself and your group, but always keep an eye open for the people around you",0,0,0,1,0,18,JkyvCg99SMdfS6OZv2P3RQ_18
JkyvCg99SMdfS6OZv2P3RQ,3,1,welcome to phoenix!,0,0,0,0,0,19,JkyvCg99SMdfS6OZv2P3RQ_19
n93bcvmrzZ4PlXWW_bQLEQ,1,-0.025,"first, if you're going to pay $20 for a one hour wrist-band, they should at least not count the time you have to wait to get the wrist bands put on",1,0,0,0,1,1,n93bcvmrzZ4PlXWW_bQLEQ_1
n93bcvmrzZ4PlXWW_bQLEQ,1,0,"by the time we paid, waited for our wristbands, and got outside, we had 52 minutes left",1,0,0,0,1,2,n93bcvmrzZ4PlXWW_bQLEQ_2
n93bcvmrzZ4PlXWW_bQLEQ,1,0.133333333,"second, most of the rides were closed",1,0,0,1,0,3,n93bcvmrzZ4PlXWW_bQLEQ_3
n93bcvmrzZ4PlXWW_bQLEQ,1,0,they didn't tell us that when we bought the wrist bands,1,0,0,0,1,4,n93bcvmrzZ4PlXWW_bQLEQ_4
n93bcvmrzZ4PlXWW_bQLEQ,1,0,i think only 3 rides were open that my kids could do,1,0,0,0,1,5,n93bcvmrzZ4PlXWW_bQLEQ_5
n93bcvmrzZ4PlXWW_bQLEQ,1,-0.15,"when i complained, they would only say, ""no refunds",1,0,0,1,1,6,n93bcvmrzZ4PlXWW_bQLEQ_6
n93bcvmrzZ4PlXWW_bQLEQ,1,0,""" (i wasn't even asking for a refund",1,0,0,0,0,7,n93bcvmrzZ4PlXWW_bQLEQ_7
n93bcvmrzZ4PlXWW_bQLEQ,1,-0.133333333,"finally, after we played the rip-off games, and cashed in out tickets, the total came to 365 tickets",0,0,0,0,0,8,n93bcvmrzZ4PlXWW_bQLEQ_8
n93bcvmrzZ4PlXWW_bQLEQ,1,-0.166666667,"i told the girl that we were splitting them in half, for each of my two kids",0,0,0,0,0,9,n93bcvmrzZ4PlXWW_bQLEQ_9
n93bcvmrzZ4PlXWW_bQLEQ,1,-0.155555556,she rounded down to 182 tickets for each kid,1,0,0,0,0,10,n93bcvmrzZ4PlXWW_bQLEQ_10
n93bcvmrzZ4PlXWW_bQLEQ,1,0.144444444,"geez, each ticket has a cash value of about half a cent, and she couldn't round up to 183 tickets each? lol, i thought that was petty",1,0,0,0,1,11,n93bcvmrzZ4PlXWW_bQLEQ_11
VmDElQKEFclDkGoUgLWYCg,1,0.8,"this church has great intentions, believe me",0,0,0,0,0,1,VmDElQKEFclDkGoUgLWYCg_1
VmDElQKEFclDkGoUgLWYCg,1,0.233333333,they want to reach out and share the gospel with lost souls which is awesome but they preach hate instead of love,1,0,0,0,0,2,VmDElQKEFclDkGoUgLWYCg_2
VmDElQKEFclDkGoUgLWYCg,1,0.6,"honestly, they don't even practice what is preached there",1,0,0,0,0,3,VmDElQKEFclDkGoUgLWYCg_3
VmDElQKEFclDkGoUgLWYCg,1,0.5,the teis family is controlling and judgmental in so many ways,1,0,0,0,0,4,VmDElQKEFclDkGoUgLWYCg_4
VmDElQKEFclDkGoUgLWYCg,1,-0.125,they don't have a church budget so no one knows where the money goes and i'm not sure how much currently but i know they're in debt several million dollars if not more,1,0,0,0,1,5,VmDElQKEFclDkGoUgLWYCg_5
VmDElQKEFclDkGoUgLWYCg,1,0,they guilt-trip the congregation into giving them money,1,0,0,0,0,6,VmDElQKEFclDkGoUgLWYCg_6
VmDElQKEFclDkGoUgLWYCg,1,0.5,"many of the teachings, i believe, are using brainwashing tactics",1,0,0,0,0,7,VmDElQKEFclDkGoUgLWYCg_7
VmDElQKEFclDkGoUgLWYCg,1,0.275,"growing up there was great because i was a young, naive girl who didn't know any better",1,0,0,0,0,8,VmDElQKEFclDkGoUgLWYCg_8
VmDElQKEFclDkGoUgLWYCg,1,0.255,once i got to the high school group is when i saw true colors,1,0,0,0,0,9,VmDElQKEFclDkGoUgLWYCg_9
VmDElQKEFclDkGoUgLWYCg,1,0.042,"people talking trash about other people, pastor matt (high school leader) dissing other religions and making fun of them, and people judging me just because i went to public school",1,0,0,0,0,10,VmDElQKEFclDkGoUgLWYCg_10
VmDElQKEFclDkGoUgLWYCg,1,0.266666667,their biggest problem is that they focus too much on rules and regulations rather than the love and mercy jesus offers,1,0,0,0,1,11,VmDElQKEFclDkGoUgLWYCg_11
VmDElQKEFclDkGoUgLWYCg,1,0.05,save yourself the hurt from being stabbed in the back and guilt if you don't go to church three times a week and if you aren't dressed from your neck to your knee and run as far away as you can from this place,1,0,0,1,0,12,VmDElQKEFclDkGoUgLWYCg_12
VmDElQKEFclDkGoUgLWYCg,1,0.166666667,they focus on appearance and only what you appear to be (fake) so if you have tattoos or earrings (guys) then you best be leaving,1,0,0,0,0,13,VmDElQKEFclDkGoUgLWYCg_13
VmDElQKEFclDkGoUgLWYCg,1,0.081481481,they'll look down on you if you don't fit into their 'cookie cutter christian',1,0,0,0,0,14,VmDElQKEFclDkGoUgLWYCg_14
VmDElQKEFclDkGoUgLWYCg,1,0,"but it's not about what you look like, it's about whats in your heart",0,0,0,0,0,15,VmDElQKEFclDkGoUgLWYCg_15
VmDElQKEFclDkGoUgLWYCg,1,-0.189583333,"also, they use only king james version of the bible which is very hard to understand",1,0,0,0,1,16,VmDElQKEFclDkGoUgLWYCg_16
VmDElQKEFclDkGoUgLWYCg,1,0.077777778,"they often twist around and manipulate scripture by only using one version, making is less accurate",1,0,0,0,0,17,VmDElQKEFclDkGoUgLWYCg_17
VmDElQKEFclDkGoUgLWYCg,1,0.5,"jesus died for us not so we can judge others, but so we can love and encourage them",1,0,0,0,0,18,VmDElQKEFclDkGoUgLWYCg_18
VmDElQKEFclDkGoUgLWYCg,1,0,romans 8:1 esv,0,0,0,0,0,19,VmDElQKEFclDkGoUgLWYCg_19
VmDElQKEFclDkGoUgLWYCg,1,0,there is therefore now no condemnation for those who are in christ jesus,0,0,0,0,0,20,VmDElQKEFclDkGoUgLWYCg_20
VmDElQKEFclDkGoUgLWYCg,1,0,https://www,0,0,0,0,0,21,VmDElQKEFclDkGoUgLWYCg_21
VmDElQKEFclDkGoUgLWYCg,1,0,biblegateway,0,0,0,0,0,22,VmDElQKEFclDkGoUgLWYCg_22
VmDElQKEFclDkGoUgLWYCg,1,0,com/passage/?search=matthew+23,0,0,0,0,0,23,VmDElQKEFclDkGoUgLWYCg_23
qjGWk4HPmzUM-uyhVwBVYQ,5,0.2,i must say that adam from 24-7 really sealed the deal for me and my girlfriends,0,1,0,1,0,1,qjGWk4HPmzUM-uyhVwBVYQ_1
qjGWk4HPmzUM-uyhVwBVYQ,5,0.8,"we booked the limo, day of through a promoter and got a great deal",0,1,0,0,0,2,qjGWk4HPmzUM-uyhVwBVYQ_2
qjGWk4HPmzUM-uyhVwBVYQ,5,0.3,we had 12 (mixed group of guys and girls) people but could've easily fit 4 more,0,1,0,1,0,3,qjGWk4HPmzUM-uyhVwBVYQ_3
qjGWk4HPmzUM-uyhVwBVYQ,5,-0.1,although we requested the pink hummer limo,0,0,0,0,0,4,qjGWk4HPmzUM-uyhVwBVYQ_4
qjGWk4HPmzUM-uyhVwBVYQ,5,-0.183333333,"it was unavailable, he mentioned it would be ready the next day :( but",0,0,0,0,0,5,qjGWk4HPmzUM-uyhVwBVYQ_5
qjGWk4HPmzUM-uyhVwBVYQ,5,0.420833333,adam was super sweet and understanding and went out of his way to make sure that our nights in vegas would be memorable,0,1,0,0,0,6,qjGWk4HPmzUM-uyhVwBVYQ_6
qjGWk4HPmzUM-uyhVwBVYQ,5,0,"he offered to pick us up the next night, and drop us off at our destination, wynn/encore",0,1,0,0,0,7,qjGWk4HPmzUM-uyhVwBVYQ_7
qjGWk4HPmzUM-uyhVwBVYQ,5,0.166666667,we still paid a fraction of the price the second time around and were really thrilled to surprise my bff with the pink limo,0,1,0,0,0,8,qjGWk4HPmzUM-uyhVwBVYQ_8
qjGWk4HPmzUM-uyhVwBVYQ,5,0,thank you adam for being so accommodating!,0,1,0,0,0,9,qjGWk4HPmzUM-uyhVwBVYQ_9
qjGWk4HPmzUM-uyhVwBVYQ,5,-0.125,#NAME?,0,0,0,0,0,10,qjGWk4HPmzUM-uyhVwBVYQ_10
qjGWk4HPmzUM-uyhVwBVYQ,5,-0.4,and cannot believe that some people think poorly of adam or the company,0,1,0,0,0,11,qjGWk4HPmzUM-uyhVwBVYQ_11
qjGWk4HPmzUM-uyhVwBVYQ,5,0.6,we had a wonderful time and would recommend them 100%! thanks again,0,1,0,0,0,12,qjGWk4HPmzUM-uyhVwBVYQ_12
qjGWk4HPmzUM-uyhVwBVYQ,5,-0.033333333,"until next time! one side note: i believe they are the only company with thee pink hummer limo, because we called around beforehand",0,1,0,1,0,13,qjGWk4HPmzUM-uyhVwBVYQ_13
qjGWk4HPmzUM-uyhVwBVYQ,5,0.25,and they all said it was in the shop the first night,0,0,0,0,0,14,qjGWk4HPmzUM-uyhVwBVYQ_14
qjGWk4HPmzUM-uyhVwBVYQ,5,0.3,"therefore, book it directly unless you have the hook-up through a promoter :)",0,0,0,1,0,15,qjGWk4HPmzUM-uyhVwBVYQ_15
tdN7wZq_6Ibwl8Q8xGJs2w,1,-1,this is the worst cab company in las vegas,1,0,0,0,0,1,tdN7wZq_6Ibwl8Q8xGJs2w_1
tdN7wZq_6Ibwl8Q8xGJs2w,1,0,they will quote you an hour and if they show up it's 2 hours later,1,0,0,1,1,2,tdN7wZq_6Ibwl8Q8xGJs2w_2
tdN7wZq_6Ibwl8Q8xGJs2w,1,0,desert cab will take reservations and they actually show up on time,0,0,0,1,0,3,tdN7wZq_6Ibwl8Q8xGJs2w_3
tdN7wZq_6Ibwl8Q8xGJs2w,1,-0.025,i am a local here and don't understand why it takes so long with ace,1,0,0,0,0,4,tdN7wZq_6Ibwl8Q8xGJs2w_4
tdN7wZq_6Ibwl8Q8xGJs2w,1,0,"also, the receptionist told me the quote she gave me was just an estimate",1,0,0,0,0,5,tdN7wZq_6Ibwl8Q8xGJs2w_5
tdN7wZq_6Ibwl8Q8xGJs2w,1,0.5,so are we supposed to call 5 hours in advance to make sure we get to where we are going on time??,1,0,0,0,1,6,tdN7wZq_6Ibwl8Q8xGJs2w_6
tdN7wZq_6Ibwl8Q8xGJs2w,1,-0.520833333,ridiculous!!,1,0,0,0,0,7,tdN7wZq_6Ibwl8Q8xGJs2w_7
tdN7wZq_6Ibwl8Q8xGJs2w,1,0,the only reason they got one star is bc i had to give it to them,1,0,0,0,0,8,tdN7wZq_6Ibwl8Q8xGJs2w_8
tdN7wZq_6Ibwl8Q8xGJs2w,1,-0.375,they deserve a negative!,1,0,0,0,0,9,tdN7wZq_6Ibwl8Q8xGJs2w_9
Ug9Sy5YE0kJI2tazPKE3Qg,5,0.302777778,"driver showed up promptly for a scheduled pick-up to get us to the airport, was friendly, helpful with bags, talkative (but not too much so), and gave us an experience worthy of repeat business",0,1,0,0,0,1,Ug9Sy5YE0kJI2tazPKE3Qg_1
Ug9Sy5YE0kJI2tazPKE3Qg,5,0,"if you need a ride in the southwest part of vegas or around the strip, look no further",0,1,0,1,0,2,Ug9Sy5YE0kJI2tazPKE3Qg_2
P3T5xW0uWINLKCKX2UXgNg,5,1,this is the best church in las vegas! praise and worship is awesome,0,1,0,0,0,1,P3T5xW0uWINLKCKX2UXgNg_1
P3T5xW0uWINLKCKX2UXgNg,5,0,the present of the lord is always here!,0,1,0,0,0,2,P3T5xW0uWINLKCKX2UXgNg_2
_JjnJmFOCif2Ju19wFzEtg,1,0,they advertise a 15 minute wait for the emergency room,1,0,0,0,0,1,_JjnJmFOCif2Ju19wFzEtg_1
_JjnJmFOCif2Ju19wFzEtg,1,0,that's a total joke you get triage after 15 minutes and that's about it,1,0,0,0,0,2,_JjnJmFOCif2Ju19wFzEtg_2
_JjnJmFOCif2Ju19wFzEtg,1,0,after that i sat around in agony for about 8 hours waiting only to be told they were waiting on a urine sample that i had no idea about,1,0,0,0,1,3,_JjnJmFOCif2Ju19wFzEtg_3
_JjnJmFOCif2Ju19wFzEtg,1,0,so finally i got them the urine sample and waited around about another 2 hours,1,0,0,0,0,4,_JjnJmFOCif2Ju19wFzEtg_4
_JjnJmFOCif2Ju19wFzEtg,1,0.3,they took an x-ray and told me there was no broken bones and sent me on my way to follow up with a primary care physician,0,0,0,0,0,5,_JjnJmFOCif2Ju19wFzEtg_5
_JjnJmFOCif2Ju19wFzEtg,1,-0.166666667,"one star but it's typical hospital/doctor ""stuff""",0,0,1,0,0,6,_JjnJmFOCif2Ju19wFzEtg_6
_JjnJmFOCif2Ju19wFzEtg,1,0.285714286,don't ever go there with the intention of getting looked at and out right away even if they do advertise 15 minutes,1,0,0,1,1,7,_JjnJmFOCif2Ju19wFzEtg_7
_JjnJmFOCif2Ju19wFzEtg,1,0,it's a crock! just a scam to draw in business,1,0,0,0,0,8,_JjnJmFOCif2Ju19wFzEtg_8
_JjnJmFOCif2Ju19wFzEtg,1,0,totally unethical practice for any business let alone a hospital,1,0,0,0,1,9,_JjnJmFOCif2Ju19wFzEtg_9
_JjnJmFOCif2Ju19wFzEtg,1,-0.545833333,hard to believe a hospital is using crap business practice to draw in 'customers',1,0,0,0,1,10,_JjnJmFOCif2Ju19wFzEtg_10
_JjnJmFOCif2Ju19wFzEtg,1,0.233333333,only good thing is the cafeteria that is open until 2 am,0,1,0,0,0,11,_JjnJmFOCif2Ju19wFzEtg_11
_JjnJmFOCif2Ju19wFzEtg,1,0.25,but they sure as heck aren't getting extra stars for that,1,0,0,0,0,12,_JjnJmFOCif2Ju19wFzEtg_12
q2Za8YUl3d8tRfz_uQU6Pg,5,0.8,i was here on the 10th of january for a routine procedure and my admitting nurse and recovery nurse were great,0,1,0,0,0,1,q2Za8YUl3d8tRfz_uQU6Pg_1
q2Za8YUl3d8tRfz_uQU6Pg,5,0.2,thanks susan and maureen,0,1,0,0,0,2,q2Za8YUl3d8tRfz_uQU6Pg_2
9uaXGnqYUvll_Z7ZyWN-gw,2,-0.05,"omg, what is up with this company? i saw a blood drive sign at work and said to myself ""why not? it's been a long time",1,0,0,0,0,1,9uaXGnqYUvll_Z7ZyWN-gw_1
9uaXGnqYUvll_Z7ZyWN-gw,2,0,""" what in the hell did i get myself into?",1,0,0,0,0,2,9uaXGnqYUvll_Z7ZyWN-gw_2
9uaXGnqYUvll_Z7ZyWN-gw,2,0,"at the drive, they couldn't get my blood pressure and i was told by law they could only try twice",1,0,0,0,0,3,9uaXGnqYUvll_Z7ZyWN-gw_3
9uaXGnqYUvll_Z7ZyWN-gw,2,0.25,okay no problem i'll try again the next day,0,0,0,0,0,4,9uaXGnqYUvll_Z7ZyWN-gw_4
9uaXGnqYUvll_Z7ZyWN-gw,2,0,"went in as a walk in, same thing, couldn't get my pressure",1,0,0,0,1,5,9uaXGnqYUvll_Z7ZyWN-gw_5
9uaXGnqYUvll_Z7ZyWN-gw,2,0,well i guess the two try rule went out the window as they checked my arm over and over again,0,0,0,0,0,6,9uaXGnqYUvll_Z7ZyWN-gw_6
9uaXGnqYUvll_Z7ZyWN-gw,2,0.05,i even took my shirt off so they could try bare skin,0,0,0,0,0,7,9uaXGnqYUvll_Z7ZyWN-gw_7
9uaXGnqYUvll_Z7ZyWN-gw,2,0,they left scratches and bruises on my arm then finally gave up,1,0,0,0,0,8,9uaXGnqYUvll_Z7ZyWN-gw_8
9uaXGnqYUvll_Z7ZyWN-gw,2,0.2,i made an appointment for the next available day,0,0,0,0,0,9,9uaXGnqYUvll_Z7ZyWN-gw_9
9uaXGnqYUvll_Z7ZyWN-gw,2,-0.5,(i guess i was feeling guilty for not having a heartbeat,0,0,0,0,0,10,9uaXGnqYUvll_Z7ZyWN-gw_10
9uaXGnqYUvll_Z7ZyWN-gw,2,0,) i got two e-mail reminders and a phone call to let me know i had an appointment,1,0,0,0,1,11,9uaXGnqYUvll_Z7ZyWN-gw_11
9uaXGnqYUvll_Z7ZyWN-gw,2,0,(it was only one day apart,1,0,0,0,1,12,9uaXGnqYUvll_Z7ZyWN-gw_12
9uaXGnqYUvll_Z7ZyWN-gw,2,0.25,) the lady that interviewed me took my blood pressure on my lower arm and got it on the first try,0,1,0,0,0,13,9uaXGnqYUvll_Z7ZyWN-gw_13
9uaXGnqYUvll_Z7ZyWN-gw,2,0.175,they really pushed the double red cell donation and i said it would be okay,0,0,0,1,0,14,9uaXGnqYUvll_Z7ZyWN-gw_14
9uaXGnqYUvll_Z7ZyWN-gw,2,-0.4,"it made me feel like crap all the next day, all i did was sleep",1,0,0,1,0,15,9uaXGnqYUvll_Z7ZyWN-gw_15
9uaXGnqYUvll_Z7ZyWN-gw,2,0,the next day i get a call asking why i missed my appointment,1,0,0,0,1,16,9uaXGnqYUvll_Z7ZyWN-gw_16
9uaXGnqYUvll_Z7ZyWN-gw,2,0,"now they are calling me again, two days later",1,0,0,0,1,17,9uaXGnqYUvll_Z7ZyWN-gw_17
9uaXGnqYUvll_Z7ZyWN-gw,2,0,they got their damn blood and i feel like i'm being stalked,1,0,0,0,1,18,9uaXGnqYUvll_Z7ZyWN-gw_18
9uaXGnqYUvll_Z7ZyWN-gw,2,0.25,now i'm getting a reminder of why i stopped giving in the first place,1,0,0,0,1,19,9uaXGnqYUvll_Z7ZyWN-gw_19
9uaXGnqYUvll_Z7ZyWN-gw,2,0,"now, if your a blood donor please keep donating, but for me i think i'm done",1,0,0,1,0,20,9uaXGnqYUvll_Z7ZyWN-gw_20
_0aIuS6G8dFmZ8ao5zYkoA,4,0.741666667,"if you are looking for a place of worship on the north side of las vegas, this is a great place to come!! they have a place for your children while you enjoy the worship and receive the word of god!! the youth have their own services on sunday nights",0,1,0,1,0,1,_0aIuS6G8dFmZ8ao5zYkoA_1
_0aIuS6G8dFmZ8ao5zYkoA,4,0.8,it's a great place for them too,0,1,0,0,0,2,_0aIuS6G8dFmZ8ao5zYkoA_2
I85pw9M-h-IAyE48EQ855g,5,-0.05,my spiritual meter sometimes runs on empty,0,0,0,0,0,1,I85pw9M-h-IAyE48EQ855g_1
I85pw9M-h-IAyE48EQ855g,5,0,but because i have now joined the rcia at pop,0,0,0,0,0,2,I85pw9M-h-IAyE48EQ855g_2
I85pw9M-h-IAyE48EQ855g,5,0.425,i am always on a full tank (wink most of the time),0,1,0,0,0,3,I85pw9M-h-IAyE48EQ855g_3
I85pw9M-h-IAyE48EQ855g,5,0,father cruz & father tom along with deacon jim are so compassionate and welcoming,0,1,0,0,0,4,I85pw9M-h-IAyE48EQ855g_4
I85pw9M-h-IAyE48EQ855g,5,1,deacon has a wonderful sense of humor you will never forget!,0,1,0,0,0,5,I85pw9M-h-IAyE48EQ855g_5
I85pw9M-h-IAyE48EQ855g,5,0,sunday mass is at 10am and the youth mass is at 5pm,0,0,0,0,0,6,I85pw9M-h-IAyE48EQ855g_6
I85pw9M-h-IAyE48EQ855g,5,0,they also have a spanish and daily service,0,0,0,0,0,7,I85pw9M-h-IAyE48EQ855g_7
I85pw9M-h-IAyE48EQ855g,5,0.5,just call them for more details,0,0,0,1,0,8,I85pw9M-h-IAyE48EQ855g_8
I85pw9M-h-IAyE48EQ855g,5,0.85,"the church itself has beautiful stained glass windows that catches the attention of my kids when they should be listening the ""word""",0,1,0,0,0,9,I85pw9M-h-IAyE48EQ855g_9
I85pw9M-h-IAyE48EQ855g,5,0.375,they also have a small chapel with a wonderful statue of jesus laying in the tomb with a crown of thorns * a must see*,0,1,0,1,0,10,I85pw9M-h-IAyE48EQ855g_10
I85pw9M-h-IAyE48EQ855g,5,0,i do hope you find the time to visit or have the pleasure of attending a service,0,1,0,1,0,11,I85pw9M-h-IAyE48EQ855g_11
Ddnjy3ST759o-htPVBlH2Q,5,0.2,"desert spring united methodist church is a very inviting, home comfort type of church",0,1,0,0,0,1,Ddnjy3ST759o-htPVBlH2Q_1
Ddnjy3ST759o-htPVBlH2Q,5,0.5,i have attended many times and always love seeing the people,0,1,0,0,0,2,Ddnjy3ST759o-htPVBlH2Q_2
So32N7bSbUd1RwhFtI6jTQ,4,0,"being the book nerd that i am , the public library has always been a sanctuary for me",0,1,0,0,0,1,So32N7bSbUd1RwhFtI6jTQ_1
So32N7bSbUd1RwhFtI6jTQ,4,0.357142857,the southside library will always have a special place in my heart,0,1,0,0,0,2,So32N7bSbUd1RwhFtI6jTQ_2
So32N7bSbUd1RwhFtI6jTQ,4,0.483333333,it was here that i took my first computer classes lol it now feels likes light years ago,0,1,0,0,0,3,So32N7bSbUd1RwhFtI6jTQ_3
So32N7bSbUd1RwhFtI6jTQ,4,0.041666667,"this particular library is one of the smaller libraries in pittsburgh and when i last visited it , the building lacked central air",1,0,0,0,0,4,So32N7bSbUd1RwhFtI6jTQ_4
So32N7bSbUd1RwhFtI6jTQ,4,0.55,but it what it didn't have in amenities it more then made up in architectural character and kind librarians,0,1,0,0,0,5,So32N7bSbUd1RwhFtI6jTQ_5
_A840qMxhwGXEFaKYOPU_Q,5,0.266666667,you simply can't beat the view of pittsburgh's golden triangle (city skyline where the three rivers meet) from the observation platform at the top of mt,0,1,0,1,0,1,_A840qMxhwGXEFaKYOPU_Q_1
